[0.055s] Invoking command in '/home/ros/ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ws/install/turtlebot3_teleop:/home/ros/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/ros/ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros/ws/install/turtlebot3_description
[0.470s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.470s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.471s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[2.281s] -- Configuring done
[2.292s] -- Generating done
[2.295s] -- Build files have been written to: /home/ros/ws/build/turtlebot3_description
[2.309s] Invoked command in '/home/ros/ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ws/install/turtlebot3_teleop:/home/ros/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/ros/ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros/ws/install/turtlebot3_description
[2.311s] Invoking command in '/home/ros/ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ws/install/turtlebot3_teleop:/home/ros/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros/ws/build/turtlebot3_description -- -j8 -l8
[2.357s] Invoked command in '/home/ros/ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ws/install/turtlebot3_teleop:/home/ros/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/ros/ws/build/turtlebot3_description -- -j8 -l8
[2.359s] Invoking command in '/home/ros/ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ws/install/turtlebot3_teleop:/home/ros/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros/ws/build/turtlebot3_description
[2.366s] -- Install configuration: ""
[2.371s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.371s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[2.372s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.372s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[2.372s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.372s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.373s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.373s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[2.373s] -- Symlinking: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[2.383s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.383s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[2.384s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[2.384s] -- Up-to-date symlink: /home/ros/ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.386s] Invoked command in '/home/ros/ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ws/install/turtlebot3_teleop:/home/ros/ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/ros/ws/build/turtlebot3_description
